subject,subject_grades,subject_session 
EC39004-VLSI LABORATORY,EX,Spring21
EC39006-DSP LABORATORY,A,Spring21
EP60020-,EX,Spring21
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,B,Spring19
PH11001-PHYSICS,C,Spring19
PH19001-PHYSICS LAB.,A,Spring19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21005-NETWORK THEORY,B,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn19
EC21107-SEMICONDUCTOR DEVICES,D,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn19
EC29005-NETWORK THEORY LAB.,A,Autumn19
ET60007-,B,Autumn19
MA20107-MATRIX ALGEBRA,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,C,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21004-SIGNALS AND SYSTEMS,A,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,A,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring20
EC29004-DEVICES LABORATORY,A,Spring20
EC29008-ANALOG  CIRCUITS LAB.,A,Spring20
EV20001-ENVIRONMENTAL SCIENCE,A,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,A,Spring20
EC31001-ANALOG COMMUNICATION,A,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,B,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,B,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EC39005-MICROWAVE LABORATORY,B,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,C,Autumn20
HS51604-GERMAN,A,Autumn20
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS,B,Autumn20
EC31002-DIGITAL COMMUNICATION,B,Spring21
EC31004-VLSI ENGG.,A,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,A,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,A,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,EX,Spring21
EC39006-DSP LABORATORY,A,Spring21
TE61002-,C,Spring21
CY11001-CHEMISTRY,B,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME10001-MECHANICS,C,Spring19
PH11001-PHYSICS,B,Spring19
PH19001-PHYSICS LAB.,A,Spring19
BT20103-MICROBIOLOGY,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21005-NETWORK THEORY,C,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn19
EC21107-SEMICONDUCTOR DEVICES,C,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EC29005-NETWORK THEORY LAB.,B,Autumn19
MA20107-MATRIX ALGEBRA,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21004-SIGNALS AND SYSTEMS,EX,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,EX,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,EX,Spring20
EC29004-DEVICES LABORATORY,EX,Spring20
EC29008-ANALOG  CIRCUITS LAB.,A,Spring20
EV20001-ENVIRONMENTAL SCIENCE,C,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,B,Spring20
EC31001-ANALOG COMMUNICATION,A,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,B,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,A,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EC39005-MICROWAVE LABORATORY,A,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,B,Autumn20
HS51604-GERMAN,A,Autumn20
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS,B,Autumn20
EC31002-DIGITAL COMMUNICATION,B,Spring21
EC31004-VLSI ENGG.,A,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,A,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,A,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,B,Spring21
EC39006-DSP LABORATORY,A,Spring21
TE61002-,B,Spring21
CY11001-CHEMISTRY,EX,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,EX,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,EX,Spring19
PH11001-PHYSICS,B,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CS40019-IMAGE PROCESSING,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21005-NETWORK THEORY,EX,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn19
EC21107-SEMICONDUCTOR DEVICES,B,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EC29005-NETWORK THEORY LAB.,A,Autumn19
ET60007-,A,Autumn19
MA20107-MATRIX ALGEBRA,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring20
CS21003-ALGORITHMS - I,B,Spring20
CS29003-ALGORITHMS LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21004-SIGNALS AND SYSTEMS,C,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,B,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring20
EC29004-DEVICES LABORATORY,B,Spring20
EC29008-ANALOG  CIRCUITS LAB.,A,Spring20
EV20001-ENVIRONMENTAL SCIENCE,D,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,EX,Spring20
MA30014-OPERATION RESEARCH,C,Spring20
CS60021-,A,Autumn20
EC31001-ANALOG COMMUNICATION,B,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,B,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,B,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,A,Autumn20
EC39005-MICROWAVE LABORATORY,A,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,C,Autumn20
HS60005-,A,Autumn20
CS60078-,B,Spring21
CS61064-,B,Spring21
EC31002-DIGITAL COMMUNICATION,C,Spring21
EC31004-VLSI ENGG.,B,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,B,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,B,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,A,Spring21
EC39006-DSP LABORATORY,A,Spring21
EP60046-,C,Spring21
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,A,Spring19
PH11001-PHYSICS,EX,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
CS40019-IMAGE PROCESSING,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EC21005-NETWORK THEORY,EX,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn19
EC21107-SEMICONDUCTOR DEVICES,C,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn19
EC29005-NETWORK THEORY LAB.,B,Autumn19
ET60007-,A,Autumn19
MA20107-MATRIX ALGEBRA,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring20
CS21003-ALGORITHMS - I,A,Spring20
CS29003-ALGORITHMS LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21004-SIGNALS AND SYSTEMS,A,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,A,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring20
EC29004-DEVICES LABORATORY,A,Spring20
EC29008-ANALOG  CIRCUITS LAB.,A,Spring20
EV20001-ENVIRONMENTAL SCIENCE,C,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,A,Spring20
CS60017-,A,Autumn20
EC31001-ANALOG COMMUNICATION,EX,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,EX,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,A,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EC39005-MICROWAVE LABORATORY,A,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,EX,Autumn20
HS60005-,EX,Autumn20
CS60050-,A,Spring21
EC31002-DIGITAL COMMUNICATION,EX,Spring21
EC31004-VLSI ENGG.,EX,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,A,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,A,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,A,Spring21
EC39006-DSP LABORATORY,EX,Spring21
EP60006-,EX,Spring21
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME10001-MECHANICS,B,Spring19
PH11001-PHYSICS,A,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
CS40019-IMAGE PROCESSING,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21005-NETWORK THEORY,P,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn19
EC21107-SEMICONDUCTOR DEVICES,C,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn19
EC29005-NETWORK THEORY LAB.,A,Autumn19
ET60007-,B,Autumn19
MA20107-MATRIX ALGEBRA,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21004-SIGNALS AND SYSTEMS,D,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,C,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,B,Spring20
EC29004-DEVICES LABORATORY,A,Spring20
EC29008-ANALOG  CIRCUITS LAB.,A,Spring20
EV20001-ENVIRONMENTAL SCIENCE,D,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,EX,Spring20
EC31001-ANALOG COMMUNICATION,B,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,A,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,A,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,A,Autumn20
EC39005-MICROWAVE LABORATORY,C,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,C,Autumn20
RX60019-,C,Autumn20
EC31002-DIGITAL COMMUNICATION,C,Spring21
EC31004-VLSI ENGG.,B,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,A,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,A,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,A,Spring21
EC39006-DSP LABORATORY,A,Spring21
EP60010-,A,Spring21
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME10001-MECHANICS,B,Spring19
PH11001-PHYSICS,C,Spring19
PH19001-PHYSICS LAB.,A,Spring19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21005-NETWORK THEORY,C,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn19
EC21107-SEMICONDUCTOR DEVICES,C,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn19
EC29005-NETWORK THEORY LAB.,A,Autumn19
ET60007-,A,Autumn19
MA20107-MATRIX ALGEBRA,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21004-SIGNALS AND SYSTEMS,A,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,A,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,B,Spring20
EC29004-DEVICES LABORATORY,EX,Spring20
EC29008-ANALOG  CIRCUITS LAB.,B,Spring20
EV20001-ENVIRONMENTAL SCIENCE,C,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,A,Spring20
CS40019-IMAGE PROCESSING,EX,Autumn20
CS61061-,C,Autumn20
EC31001-ANALOG COMMUNICATION,EX,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,B,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,B,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,A,Autumn20
EC39005-MICROWAVE LABORATORY,B,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,B,Autumn20
EP60020-,B,Autumn20
CS29003-ALGORITHMS LABORATORY,B,Spring21
CS60078-,A,Spring21
EC31002-DIGITAL COMMUNICATION,C,Spring21
EC31004-VLSI ENGG.,B,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,B,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,B,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,A,Spring21
EC39006-DSP LABORATORY,A,Spring21
EP60018-,A,Spring21
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,D,Spring19
PH19001-PHYSICS LAB.,A,Spring19
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn19
EC21005-NETWORK THEORY,C,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,D,Autumn19
EC21107-SEMICONDUCTOR DEVICES,D,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn19
EC29005-NETWORK THEORY LAB.,A,Autumn19
MA20107-MATRIX ALGEBRA,B,Autumn19
MS31007-MATERIAL SCIENCE,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21004-SIGNALS AND SYSTEMS,C,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,A,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,C,Spring20
EC29004-DEVICES LABORATORY,A,Spring20
EC29008-ANALOG  CIRCUITS LAB.,EX,Spring20
EV20001-ENVIRONMENTAL SCIENCE,B,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,B,Spring20
EC31001-ANALOG COMMUNICATION,A,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,EX,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,A,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EC39005-MICROWAVE LABORATORY,A,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,B,Autumn20
HS30066-VISUAL COMMUNICATION,B,Autumn20
EC31002-DIGITAL COMMUNICATION,B,Spring21
EC31004-VLSI ENGG.,B,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,A,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,EX,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,A,Spring21
EC39006-DSP LABORATORY,A,Spring21
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,A,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,A,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,A,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,B,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CS40019-IMAGE PROCESSING,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21005-NETWORK THEORY,B,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn19
EC21107-SEMICONDUCTOR DEVICES,D,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn19
EC29005-NETWORK THEORY LAB.,A,Autumn19
ET60007-,B,Autumn19
MA20107-MATRIX ALGEBRA,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring20
CS21003-ALGORITHMS - I,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21004-SIGNALS AND SYSTEMS,B,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,EX,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring20
EC29004-DEVICES LABORATORY,A,Spring20
EC29008-ANALOG  CIRCUITS LAB.,A,Spring20
EV20001-ENVIRONMENTAL SCIENCE,C,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,EX,Spring20
EC31001-ANALOG COMMUNICATION,B,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,B,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,B,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EC39005-MICROWAVE LABORATORY,B,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,B,Autumn20
HS30066-VISUAL COMMUNICATION,B,Autumn20
CS29003-ALGORITHMS LABORATORY,A,Spring21
CS60094-,A,Spring21
EC31002-DIGITAL COMMUNICATION,C,Spring21
EC31004-VLSI ENGG.,A,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,EX,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,A,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,EX,Spring21
EC39006-DSP LABORATORY,EX,Spring21
EP60020-,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,A,Autumn18
PH11001-PHYSICS,A,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,A,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,A,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,B,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21005-NETWORK THEORY,EX,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn19
EC21107-SEMICONDUCTOR DEVICES,B,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EC29005-NETWORK THEORY LAB.,A,Autumn19
ET60019-,A,Autumn19
MA20107-MATRIX ALGEBRA,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring20
CS21003-ALGORITHMS - I,B,Spring20
CS29003-ALGORITHMS LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring20
EC21004-SIGNALS AND SYSTEMS,B,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,A,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring20
EC29004-DEVICES LABORATORY,A,Spring20
EC29008-ANALOG  CIRCUITS LAB.,A,Spring20
EV20001-ENVIRONMENTAL SCIENCE,C,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,B,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
CS40019-IMAGE PROCESSING,EX,Autumn20
EC31001-ANALOG COMMUNICATION,B,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,EX,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,EX,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,A,Autumn20
EC39005-MICROWAVE LABORATORY,A,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,C,Autumn20
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS,EX,Autumn20
CS60078-,EX,Spring21
CS61064-,A,Spring21
EC31002-DIGITAL COMMUNICATION,A,Spring21
EC31004-VLSI ENGG.,EX,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,EX,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,A,Spring21
