subject,subject_grades,subject_session
MA20104-PROBABILITY & STATISTICS,B,Spring19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,A,Spring19
HS20018-SANSKRIT AND HERITAGE,C,Autumn19
MA30003-LINEAR ALGEBRA,B,Autumn19
MA31005-REAL ANALYSIS,B,Autumn19
MA31007-MATHEMATICAL METHODS,A,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,B,Autumn19
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,A,Autumn19
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,B,Autumn19
MA30002-MODERN ALGEBRA,P,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,D,Spring20
MA30014-OPERATION RESEARCH,B,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,A,Spring20
MA38002-COMPREHENSIVE VIVA,B,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,EX,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,P,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,B,Autumn20
MA40003-SYSTEMS PROGRAMMING,D,Autumn20
MA40011-FLUID MECHANICS,B,Autumn20
MA41007-FUNCTIONAL ANALYSIS,D,Autumn20
MA41025-REGRESSION AND TIME SERIES MODEL,B,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,A,Autumn20
EP60018-,B,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,EX,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,C,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,EX,Spring21
MA41017-STOCHASTIC PROCESSES,A,Spring21
MA41108-STATISTICAL INFERENCE,A,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,A,Spring21
CY11001-CHEMISTRY,C,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,B,Spring18
PH11001-PHYSICS,D,Spring18
PH19001-PHYSICS LAB.,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn18
HS20001-ECONOMICS,B,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,C,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
MA20013-DISCRETE MATHEMATICS,C,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
MT21104-GENETIC ALGORITHMS IN ENGINEERING PROCESS MODELING,C,Spring19
HS30073-ENVIRONMENTAL SOCIOLOGY,B,Autumn19
MA30003-LINEAR ALGEBRA,D,Autumn19
MA31005-REAL ANALYSIS,C,Autumn19
MA31007-MATHEMATICAL METHODS,P,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,C,Autumn19
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn19
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,A,Autumn19
MA30002-MODERN ALGEBRA,D,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,D,Spring20
MA30014-OPERATION RESEARCH,D,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,B,Spring20
MA38002-COMPREHENSIVE VIVA,A,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,B,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,D,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
MA40003-SYSTEMS PROGRAMMING,A,Autumn20
MA40011-FLUID MECHANICS,EX,Autumn20
MA41007-FUNCTIONAL ANALYSIS,B,Autumn20
MA41025-REGRESSION AND TIME SERIES MODEL,A,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,D,Autumn20
EP60046-,A,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,B,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,B,Spring21
MA41010-NON LINEAR PROGRAMMING,A,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,C,Spring21
MA41017-STOCHASTIC PROCESSES,A,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,C,Spring21
CY11001-CHEMISTRY,A,Autumn17
CY19001-CHEMISTRY LAB.,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,EX,Spring18
PH19001-PHYSICS LAB.,EX,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,EX,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
HS20001-ECONOMICS,EX,Autumn18
MA20101-TRANSFORM CALCULUS,EX,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn18
CE31501-SOFT-COMPUTING TOOLS IN ENGINEERING,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20013-DISCRETE MATHEMATICS,B,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
CS60075-,D,Autumn19
HS30068-SYMBOLIC LOGIC,A,Autumn19
MA30003-LINEAR ALGEBRA,C,Autumn19
MA31005-REAL ANALYSIS,B,Autumn19
MA31007-MATHEMATICAL METHODS,A,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,B,Autumn19
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn19
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,B,Autumn19
MA30002-MODERN ALGEBRA,D,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,C,Spring20
MA30014-OPERATION RESEARCH,A,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,EX,Spring20
MA38002-COMPREHENSIVE VIVA,EX,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,A,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,B,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
AI61003-,C,Autumn20
MA40003-SYSTEMS PROGRAMMING,D,Autumn20
MA40011-FLUID MECHANICS,EX,Autumn20
MA41007-FUNCTIONAL ANALYSIS,B,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,A,Autumn20
CS60118-,A,Spring21
EP60020-,B,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,A,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,EX,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,B,Spring21
MA41017-STOCHASTIC PROCESSES,A,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,EX,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,EX,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring18
HS13001-ENGLISH FOR COMMUNICATION,A,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,EX,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
HS20001-ECONOMICS,EX,Autumn18
MA20101-TRANSFORM CALCULUS,EX,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,EX,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn18
CE31501-SOFT-COMPUTING TOOLS IN ENGINEERING,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring19
EC21101-BASIC ELECTRONICS,EX,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
HS30048-GERMAN,EX,Spring19
MA20013-DISCRETE MATHEMATICS,A,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring19
MA20104-PROBABILITY & STATISTICS,EX,Spring19
HS60063-,EX,Autumn19
MA30003-LINEAR ALGEBRA,B,Autumn19
MA31005-REAL ANALYSIS,A,Autumn19
MA31007-MATHEMATICAL METHODS,B,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,B,Autumn19
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,A,Autumn19
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,EX,Autumn19
CS60092-,B,Spring20
MA30002-MODERN ALGEBRA,C,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,B,Spring20
MA30014-OPERATION RESEARCH,B,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,B,Spring20
MA38002-COMPREHENSIVE VIVA,A,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,EX,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,A,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,EX,Autumn20
AI61003-,A,Autumn20
MA40003-SYSTEMS PROGRAMMING,A,Autumn20
MA40011-FLUID MECHANICS,EX,Autumn20
MA41007-FUNCTIONAL ANALYSIS,B,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,A,Autumn20
EP60010-,EX,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,B,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,B,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,A,Spring21
MA41017-STOCHASTIC PROCESSES,EX,Spring21
MA41108-STATISTICAL INFERENCE,B,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,A,Spring21
CY11001-CHEMISTRY,EX,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,A,Spring18
PH19001-PHYSICS LAB.,EX,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
HS20001-ECONOMICS,EX,Autumn18
MA20101-TRANSFORM CALCULUS,EX,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn18
CE31501-SOFT-COMPUTING TOOLS IN ENGINEERING,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20013-DISCRETE MATHEMATICS,EX,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring19
MA20104-PROBABILITY & STATISTICS,EX,Spring19
HS30068-SYMBOLIC LOGIC,EX,Autumn19
MA30003-LINEAR ALGEBRA,EX,Autumn19
MA31005-REAL ANALYSIS,EX,Autumn19
MA31007-MATHEMATICAL METHODS,EX,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,B,Autumn19
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,A,Autumn19
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,B,Autumn19
MA30002-MODERN ALGEBRA,EX,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,B,Spring20
MA30014-OPERATION RESEARCH,C,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,A,Spring20
MA38002-COMPREHENSIVE VIVA,A,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,A,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,A,Spring20
AI61003-,A,Autumn20
MA40003-SYSTEMS PROGRAMMING,B,Autumn20
MA40011-FLUID MECHANICS,EX,Autumn20
MA41007-FUNCTIONAL ANALYSIS,A,Autumn20
MA41025-REGRESSION AND TIME SERIES MODEL,A,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,B,Autumn20
EP60002-,EX,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,A,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,B,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,B,Spring21
MA41017-STOCHASTIC PROCESSES,A,Spring21
MA41108-STATISTICAL INFERENCE,EX,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,EX,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,EX,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,EX,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,A,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,EX,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
HS20001-ECONOMICS,EX,Autumn18
MA20101-TRANSFORM CALCULUS,EX,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20013-DISCRETE MATHEMATICS,C,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
MA61010-,B,Spring19
HS60063-,B,Autumn19
MA30003-LINEAR ALGEBRA,B,Autumn19
MA31005-REAL ANALYSIS,B,Autumn19
MA31007-MATHEMATICAL METHODS,B,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,B,Autumn19
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,A,Autumn19
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,A,Autumn19
CS61064-,B,Spring20
MA30002-MODERN ALGEBRA,C,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,B,Spring20
MA30014-OPERATION RESEARCH,C,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,EX,Spring20
MA38002-COMPREHENSIVE VIVA,B,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,A,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,C,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
MA40003-SYSTEMS PROGRAMMING,C,Autumn20
MA40011-FLUID MECHANICS,A,Autumn20
MA41007-FUNCTIONAL ANALYSIS,A,Autumn20
MA41025-REGRESSION AND TIME SERIES MODEL,B,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,D,Autumn20
CS31006-COMPUTER NETWORKS,B,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,B,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,A,Spring21
MA41010-NON LINEAR PROGRAMMING,A,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,C,Spring21
MA41017-STOCHASTIC PROCESSES,A,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,C,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,EX,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,EX,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,A,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,EX,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,EX,Autumn18
HS20001-ECONOMICS,B,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn18
CE31501-SOFT-COMPUTING TOOLS IN ENGINEERING,B,Spring19
CS60057-,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20013-DISCRETE MATHEMATICS,EX,Spring19
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring19
MA20104-PROBABILITY & STATISTICS,EX,Spring19
HS20004-POSITIVE PSYCHOLOGY,A,Autumn19
MA30003-LINEAR ALGEBRA,B,Autumn19
MA31005-REAL ANALYSIS,A,Autumn19
MA31007-MATHEMATICAL METHODS,A,Autumn19
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,B,Autumn19
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn19
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,B,Autumn19
MA30002-MODERN ALGEBRA,B,Spring20
MA30006-SWITCHING & FINITE AUTOMATA,D,Spring20
MA30014-OPERATION RESEARCH,A,Spring20
MA30110-ADVANCED NUMERICAL TECHNIQUES,B,Spring20
MA38002-COMPREHENSIVE VIVA,C,Spring20
MA39014-OPERATION RESEARCH LABORATORY,A,Spring20
MA39110-NUMERICAL TECHNIQUES LABORATORY,A,Spring20
MA51002-MEASURE THEORY AND INTEGRATION,B,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
AI61003-,A,Autumn20
MA40003-SYSTEMS PROGRAMMING,C,Autumn20
MA40011-FLUID MECHANICS,A,Autumn20
MA41007-FUNCTIONAL ANALYSIS,A,Autumn20
MA49003-SYSTEMS PROGRAMMING LAB.,B,Autumn20
ET60006-,A,Spring21
MA40002-INTEGRAL EQUATIONS & VARIATIONAL METHODS,A,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,C,Spring21
MA41010-NON LINEAR PROGRAMMING,EX,Spring21
MA41011-THEORY OF OPERATING SYSTEMS,C,Spring21
MA41017-STOCHASTIC PROCESSES,C,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,C,Spring21
