subject,subject_grades,subject_session
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21004-SIGNALS AND SYSTEMS,B,Spring19
EC21006-ELECTROMAGNETIC ENGINEERING,EX,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring19
EC29004-DEVICES LABORATORY,A,Spring19
EC29008-ANALOG  CIRCUITS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,C,Spring19
MA20106-PROBABILITY & STOCHASTIC PROCESSES,EX,Spring19
CS60050-,B,Autumn19
EC31001-ANALOG COMMUNICATION,EX,Autumn19
EC31003-DIGITAL ELECTRONIC CIRCUITS,B,Autumn19
EC31005-RF & MICROWAVE ENGINEERING,B,Autumn19
EC39001-ANALOG COMMUNICATIONS LAB.,B,Autumn19
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,B,Autumn19
EC39005-MICROWAVE LABORATORY,EX,Autumn19
EE31009-CONTROL SYSTEM ENGINEERING,C,Autumn19
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS,A,Autumn19
CS60094-,C,Spring20
CS61064-,C,Spring20
EC31002-DIGITAL COMMUNICATION,EX,Spring20
EC31004-VLSI ENGG.,A,Spring20
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,EX,Spring20
EC31008-DIGITAL SIGNAL PROCESSING,B,Spring20
EC39002-DIGITAL COMMUNICATION LABORATORY,A,Spring20
EC39004-VLSI LABORATORY,EX,Spring20
EC39006-DSP LABORATORY,EX,Spring20
EP60042-,B,Spring20
AI61003-,A,Autumn20
CS60038-,A,Autumn20
CS60045-,A,Autumn20
CS60092-,EX,Autumn20
EC47007-PROJECT-I,A,Autumn20
EC48001-INDUSTRIAL TRAINING,A,Autumn20
EC49001-MICROCONTROLLER SYSTEMS LABORATORY,A,Autumn20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,EX,Spring21
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,A,Spring21
CS60075-,EX,Spring21
EC48002-COMPREHENSIVE VIVA-VOCE,,Spring21
EP60020-,EX,Spring21
ET60029-,A,Spring21
HS30074-SCIENCE AND HUMANISM,A,Spring21
CY11001-CHEMISTRY,A,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,C,Spring18
PH19001-PHYSICS LAB.,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
EC21005-NETWORK THEORY,D,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn18
EC21107-SEMICONDUCTOR DEVICES,C,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn18
EC29005-NETWORK THEORY LAB.,B,Autumn18
IT30037-INTRODUCTION TO INTERNET,C,Autumn18
MA20107-MATRIX ALGEBRA,B,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
CS21003-ALGORITHMS - I,D,Spring19
CS29003-ALGORITHMS LABORATORY,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
EC21004-SIGNALS AND SYSTEMS,C,Spring19
EC21006-ELECTROMAGNETIC ENGINEERING,D,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring19
EC29004-DEVICES LABORATORY,A,Spring19
EC29008-ANALOG  CIRCUITS LAB.,A,Spring19
EV20001-ENVIRONMENTAL SCIENCE,A,Spring19
MA20106-PROBABILITY & STOCHASTIC PROCESSES,B,Spring19
CS60050-,C,Autumn19
EC31001-ANALOG COMMUNICATION,C,Autumn19
EC31003-DIGITAL ELECTRONIC CIRCUITS,C,Autumn19
EC31005-RF & MICROWAVE ENGINEERING,B,Autumn19
EC39001-ANALOG COMMUNICATIONS LAB.,A,Autumn19
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn19
EC39005-MICROWAVE LABORATORY,A,Autumn19
EE31009-CONTROL SYSTEM ENGINEERING,C,Autumn19
HS30074-SCIENCE AND HUMANISM,C,Autumn19
EC31002-DIGITAL COMMUNICATION,A,Spring20
EC31004-VLSI ENGG.,B,Spring20
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,EX,Spring20
EC31008-DIGITAL SIGNAL PROCESSING,B,Spring20
EC39002-DIGITAL COMMUNICATION LABORATORY,EX,Spring20
EC39004-VLSI LABORATORY,EX,Spring20
EC39006-DSP LABORATORY,C,Spring20
EP60006-,B,Spring20
EC47007-PROJECT-I,A,Autumn20
EC49001-MICROCONTROLLER SYSTEMS LABORATORY,A,Autumn20
EC60201-,A,Autumn20
EC60203-,B,Autumn20
EC60291-,EX,Autumn20
EC61405-,A,Autumn20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,EX,Spring21
CS60094-,B,Spring21
EC47004-PROJECT-II,,Spring21
EC48002-COMPREHENSIVE VIVA-VOCE,,Spring21
EC60202-,EX,Spring21
EC60204-,EX,Spring21
EC69202-,A,Spring21
HS20018-SANSKRIT AND HERITAGE,B,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME10001-MECHANICS,B,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
EC21005-NETWORK THEORY,C,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn18
EC21107-SEMICONDUCTOR DEVICES,P,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn18
EC29005-NETWORK THEORY LAB.,A,Autumn18
IT30037-INTRODUCTION TO INTERNET,P,Autumn18
MA20107-MATRIX ALGEBRA,P,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,D,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
EC21004-SIGNALS AND SYSTEMS,P,Spring19
EC21006-ELECTROMAGNETIC ENGINEERING,D,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,P,Spring19
EC29004-DEVICES LABORATORY,A,Spring19
EC29008-ANALOG  CIRCUITS LAB.,A,Spring19
EV20001-ENVIRONMENTAL SCIENCE,C,Spring19
MA20106-PROBABILITY & STOCHASTIC PROCESSES,P,Spring19
EC31001-ANALOG COMMUNICATION,D,Autumn19
EC31003-DIGITAL ELECTRONIC CIRCUITS,P,Autumn19
EC31005-RF & MICROWAVE ENGINEERING,P,Autumn19
EC39001-ANALOG COMMUNICATIONS LAB.,A,Autumn19
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,B,Autumn19
EC39005-MICROWAVE LABORATORY,B,Autumn19
EE31009-CONTROL SYSTEM ENGINEERING,D,Autumn19
HS30071-APPLIED ORGANISATIONAL PSYCHOLOGY,C,Autumn19
EC31002-DIGITAL COMMUNICATION,C,Spring20
EC31004-VLSI ENGG.,D,Spring20
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,B,Spring20
EC31008-DIGITAL SIGNAL PROCESSING,P,Spring20
EC39002-DIGITAL COMMUNICATION LABORATORY,C,Spring20
EC39004-VLSI LABORATORY,EX,Spring20
EC39006-DSP LABORATORY,B,Spring20
EP60021-,F,Spring20
CS61063-,F,Autumn20
EC47007-PROJECT-I,F,Autumn20
EC49001-MICROCONTROLLER SYSTEMS LABORATORY,F,Autumn20
EC60203-,F,Autumn20
EC61409-,X,Autumn20
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME10001-MECHANICS,C,Spring18
PH11001-PHYSICS,C,Spring18
PH19001-PHYSICS LAB.,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EC21005-NETWORK THEORY,D,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn18
EC21107-SEMICONDUCTOR DEVICES,D,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn18
EC29005-NETWORK THEORY LAB.,C,Autumn18
IT30037-INTRODUCTION TO INTERNET,P,Autumn18
MA20107-MATRIX ALGEBRA,D,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
EC21004-SIGNALS AND SYSTEMS,P,Spring19
EC21006-ELECTROMAGNETIC ENGINEERING,C,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,D,Spring19
EC29004-DEVICES LABORATORY,A,Spring19
EC29008-ANALOG  CIRCUITS LAB.,B,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
MA20106-PROBABILITY & STOCHASTIC PROCESSES,P,Spring19
EC31001-ANALOG COMMUNICATION,A,Autumn19
EC31003-DIGITAL ELECTRONIC CIRCUITS,P,Autumn19
EC31005-RF & MICROWAVE ENGINEERING,P,Autumn19
EC39001-ANALOG COMMUNICATIONS LAB.,A,Autumn19
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,C,Autumn19
EC39005-MICROWAVE LABORATORY,B,Autumn19
EE31009-CONTROL SYSTEM ENGINEERING,C,Autumn19
HS30036-INTERCULTURAL COMMUNICATION,A,Autumn19
BM40004-INTRODUCTION TO HUMAN BEHAVIOUR IN ORGANISATION,C,Spring20
EC31002-DIGITAL COMMUNICATION,B,Spring20
EC31004-VLSI ENGG.,C,Spring20
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,A,Spring20
EC31008-DIGITAL SIGNAL PROCESSING,D,Spring20
EC39002-DIGITAL COMMUNICATION LABORATORY,A,Spring20
EC39004-VLSI LABORATORY,A,Spring20
EC39006-DSP LABORATORY,D,Spring20
EC47007-PROJECT-I,A,Autumn20
EC49001-MICROCONTROLLER SYSTEMS LABORATORY,A,Autumn20
EC60501-,B,Autumn20
EC60503-,B,Autumn20
EC61409-,B,Autumn20
EP60020-,C,Autumn20
BM60112-,B,Spring21
EC48002-COMPREHENSIVE VIVA-VOCE,,Spring21
EC60502-,C,Spring21
EC60504-,A,Spring21
EC69502-,A,Spring21
ET60029-,EX,Spring21
RX60011-,A,Spring21
CY11001-CHEMISTRY,A,Autumn17
CY19001-CHEMISTRY LAB.,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,A,Spring18
PH11001-PHYSICS,B,Spring18
PH19001-PHYSICS LAB.,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EC21005-NETWORK THEORY,A,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn18
EC21107-SEMICONDUCTOR DEVICES,C,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn18
EC29005-NETWORK THEORY LAB.,A,Autumn18
IT30037-INTRODUCTION TO INTERNET,B,Autumn18
MA20107-MATRIX ALGEBRA,B,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring19
CS21003-ALGORITHMS - I,D,Spring19
CS29003-ALGORITHMS LABORATORY,D,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
EC21004-SIGNALS AND SYSTEMS,C,Spring19
EC21006-ELECTROMAGNETIC ENGINEERING,B,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,B,Spring19
EC29004-DEVICES LABORATORY,A,Spring19
EC29008-ANALOG  CIRCUITS LAB.,A,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
MA20106-PROBABILITY & STOCHASTIC PROCESSES,D,Spring19
EC31001-ANALOG COMMUNICATION,A,Autumn19
EC31003-DIGITAL ELECTRONIC CIRCUITS,D,Autumn19
EC31005-RF & MICROWAVE ENGINEERING,A,Autumn19
EC39001-ANALOG COMMUNICATIONS LAB.,A,Autumn19
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,B,Autumn19
EC39005-MICROWAVE LABORATORY,A,Autumn19
EE31009-CONTROL SYSTEM ENGINEERING,B,Autumn19
HS60042-,A,Autumn19
EC31002-DIGITAL COMMUNICATION,B,Spring20
EC31004-VLSI ENGG.,B,Spring20
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,B,Spring20
EC31008-DIGITAL SIGNAL PROCESSING,D,Spring20
EC39002-DIGITAL COMMUNICATION LABORATORY,B,Spring20
EC39004-VLSI LABORATORY,EX,Spring20
EC39006-DSP LABORATORY,A,Spring20
MT66003-,D,Spring20
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS,A,Spring20
EC47007-PROJECT-I,A,Autumn20
EC49001-MICROCONTROLLER SYSTEMS LABORATORY,EX,Autumn20
EC60201-,A,Autumn20
EC60203-,C,Autumn20
EC60291-,C,Autumn20
EC61409-,B,Autumn20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,B,Spring21
CS60004-,A,Spring21
EC48002-COMPREHENSIVE VIVA-VOCE,,Spring21
EC60110-,A,Spring21
EC60202-,A,Spring21
EC60204-,A,Spring21
EC69202-,A,Spring21
HS20018-SANSKRIT AND HERITAGE,A,Spring21
CY11001-CHEMISTRY,EX,Autumn17
CY19001-CHEMISTRY LAB.,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,A,Spring18
PH19001-PHYSICS LAB.,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EC21005-NETWORK THEORY,B,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn18
EC21107-SEMICONDUCTOR DEVICES,B,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn18
EC29005-NETWORK THEORY LAB.,A,Autumn18
IT30037-INTRODUCTION TO INTERNET,A,Autumn18
MA20107-MATRIX ALGEBRA,B,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
CS21003-ALGORITHMS - I,A,Spring19
CS29003-ALGORITHMS LABORATORY,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21004-SIGNALS AND SYSTEMS,B,Spring19
EC21006-ELECTROMAGNETIC ENGINEERING,C,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring19
EC29004-DEVICES LABORATORY,A,Spring19
EC29008-ANALOG  CIRCUITS LAB.,B,Spring19
EV20001-ENVIRONMENTAL SCIENCE,A,Spring19
MA20106-PROBABILITY & STOCHASTIC PROCESSES,A,Spring19
CS40019-IMAGE PROCESSING,A,Autumn19
CS60050-,B,Autumn19
EC31001-ANALOG COMMUNICATION,A,Autumn19
EC31003-DIGITAL ELECTRONIC CIRCUITS,B,Autumn19
EC31005-RF & MICROWAVE ENGINEERING,C,Autumn19
EC39001-ANALOG COMMUNICATIONS LAB.,A,Autumn19
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,B,Autumn19
EC39005-MICROWAVE LABORATORY,A,Autumn19
EE31009-CONTROL SYSTEM ENGINEERING,B,Autumn19
EP60020-,A,Autumn19
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS,B,Autumn19
EC31002-DIGITAL COMMUNICATION,B,Spring20
EC31004-VLSI ENGG.,C,Spring20
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,EX,Spring20
EC31008-DIGITAL SIGNAL PROCESSING,B,Spring20
EC39002-DIGITAL COMMUNICATION LABORATORY,A,Spring20
EC39004-VLSI LABORATORY,A,Spring20
EC39006-DSP LABORATORY,EX,Spring20
EP60010-,A,Spring20
AI61003-,A,Autumn20
CS60017-,B,Autumn20
EC49001-MICROCONTROLLER SYSTEMS LABORATORY,A,Autumn20
EC60091-,A,Autumn20
EC60501-,B,Autumn20
EC60503-,EX,Autumn20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,A,Spring21
CS60094-,B,Spring21
EC48002-COMPREHENSIVE VIVA-VOCE,,Spring21
EC60502-,C,Spring21
EC60504-,A,Spring21
EC69502-,A,Spring21
EP60006-,A,Spring21
HS30074-SCIENCE AND HUMANISM,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,EX,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,EX,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,A,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EC21005-NETWORK THEORY,EX,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn18
EC21107-SEMICONDUCTOR DEVICES,B,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn18
EC29005-NETWORK THEORY LAB.,EX,Autumn18
IT30037-INTRODUCTION TO INTERNET,EX,Autumn18
MA20107-MATRIX ALGEBRA,B,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring19
CS21003-ALGORITHMS - I,EX,Spring19
CS29003-ALGORITHMS LABORATORY,EX,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring19
EC21004-SIGNALS AND SYSTEMS,B,Spring19
EC21006-ELECTROMAGNETIC ENGINEERING,A,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,EX,Spring19
EC29004-DEVICES LABORATORY,A,Spring19
EC29008-ANALOG  CIRCUITS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring19
MA20106-PROBABILITY & STOCHASTIC PROCESSES,EX,Spring19
CS60050-,EX,Autumn19
EC31001-ANALOG COMMUNICATION,EX,Autumn19
EC31003-DIGITAL ELECTRONIC CIRCUITS,B,Autumn19
EC31005-RF & MICROWAVE ENGINEERING,B,Autumn19
EC39001-ANALOG COMMUNICATIONS LAB.,A,Autumn19
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn19
EC39005-MICROWAVE LABORATORY,B,Autumn19
EE31009-CONTROL SYSTEM ENGINEERING,A,Autumn19
HS20004-POSITIVE PSYCHOLOGY,A,Autumn19
EC31002-DIGITAL COMMUNICATION,EX,Spring20
EC31004-VLSI ENGG.,A,Spring20
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,EX,Spring20
EC31008-DIGITAL SIGNAL PROCESSING,A,Spring20
EC39002-DIGITAL COMMUNICATION LABORATORY,A,Spring20
EC39004-VLSI LABORATORY,EX,Spring20
EC39006-DSP LABORATORY,EX,Spring20
EP60020-,A,Spring20
CS60017-,A,Autumn20
CS60092-,A,Autumn20
EC47007-PROJECT-I,EX,Autumn20
EC49001-MICROCONTROLLER SYSTEMS LABORATORY,A,Autumn20
EC60501-,B,Autumn20
EC60503-,A,Autumn20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,EX,Spring21
EC48002-COMPREHENSIVE VIVA-VOCE,,Spring21
EC60502-,C,Spring21
EC60504-,A,Spring21
EC69502-,A,Spring21
EP60008-,A,Spring21
ET60029-,A,Spring21
HS30074-SCIENCE AND HUMANISM,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,EX,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EC21005-NETWORK THEORY,A,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn18
EC21107-SEMICONDUCTOR DEVICES,B,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn18
EC29005-NETWORK THEORY LAB.,EX,Autumn18
IT30037-INTRODUCTION TO INTERNET,B,Autumn18
MA20107-MATRIX ALGEBRA,B,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring19
CS21003-ALGORITHMS - I,D,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
EC21004-SIGNALS AND SYSTEMS,D,Spring19
EC21006-ELECTROMAGNETIC ENGINEERING,C,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,B,Spring19
EC29004-DEVICES LABORATORY,A,Spring19
EC29008-ANALOG  CIRCUITS LAB.,A,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
MA20106-PROBABILITY & STOCHASTIC PROCESSES,B,Spring19
EC31001-ANALOG COMMUNICATION,C,Autumn19
EC31003-DIGITAL ELECTRONIC CIRCUITS,D,Autumn19
EC31005-RF & MICROWAVE ENGINEERING,D,Autumn19
EC39001-ANALOG COMMUNICATIONS LAB.,B,Autumn19
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,A,Autumn19
EC39005-MICROWAVE LABORATORY,A,Autumn19
EE31009-CONTROL SYSTEM ENGINEERING,D,Autumn19
HS60063-,B,Autumn19
EC31002-DIGITAL COMMUNICATION,B,Spring20
EC31004-VLSI ENGG.,C,Spring20
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,A,Spring20
EC31008-DIGITAL SIGNAL PROCESSING,C,Spring20
EC39002-DIGITAL COMMUNICATION LABORATORY,A,Spring20
EC39004-VLSI LABORATORY,EX,Spring20
EC39006-DSP LABORATORY,A,Spring20
EP60018-,B,Spring20
EC49001-MICROCONTROLLER SYSTEMS LABORATORY,A,Autumn20
EC60091-,A,Autumn20
EC60297-,B,Autumn20
EC60501-,C,Autumn20
EC60503-,A,Autumn20
EP60021-,EX,Autumn20
EC48002-COMPREHENSIVE VIVA-VOCE,,Spring21
EC60502-,D,Spring21
EC60504-,A,Spring21
EC69502-,A,Spring21
EP60020-,A,Spring21
HS30048-GERMAN,EX,Spring21
RX60011-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,EX,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,EX,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
