subject,subject_grades,subject_session
CE39009-SOIL MECHANICS LABORATORY,EX,Autumn19
CE39011-W & W.W. ENGINEERING LABORATORY,EX,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn19
CE31002-FOUNDATION ENGINEERING,A,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,EX,Spring20
CE31111-DESIGN OF HYDRAULIC STRUCTURES,EX,Spring20
CE39004-DESIGN SESSIONAL,B,Spring20
CE39006-STRUCTURAL DETAILING,EX,Spring20
CE39008-CIVIL ENGG. DRAWING AND EST.,EX,Spring20
CE41603-HAZARDOUS WASTE MANAGEMENT,EX,Spring20
CS60050-,A,Spring20
MT21104-GENETIC ALGORITHMS IN ENGINEERING PROCESS MODELING,A,Spring20
CE47007-PROJECT-I,A,Autumn20
CE60011-,A,Autumn20
CE60013-,EX,Autumn20
CE60119-,A,Autumn20
CE69021-,I,Autumn20
HS30001-INTRODUCTION TO SOCIOLOGY,B,Autumn20
CE47006-PROJECT-II,EX,Spring21
CE60012-,A,Spring21
CE60014-,A,Spring21
CE60134-,A,Spring21
EP60020-,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME10001-MECHANICS,D,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CE20006-WATER RESOURCES ENGG.,A,Autumn18
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,B,Autumn18
CE20103-TRANSPORTATION ENGG.,C,Autumn18
CE20105-SURVEYING,D,Autumn18
CE21005-SOLID MECHANICS,B,Autumn18
CE29003-TRANSPORTATION ENGG. LAB,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
MA20101-TRANSFORM CALCULUS,C,Autumn18
CE21003-HYDRAULICS,B,Spring19
CE21004-STRUCTURAL ANALYSIS,A,Spring19
CE29002-SURVEYING PEACTICE,EX,Spring19
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
HS62004-,C,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn19
CE31001-DESIGN OF RC STRUCTURE,D,Autumn19
CE31003-SOIL MECHANICS,D,Autumn19
CE31005-WATER AND W.W. ENGINEERING,C,Autumn19
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,D,Autumn19
CE39007-CONCRETE LABORATORY,C,Autumn19
CE39009-SOIL MECHANICS LABORATORY,A,Autumn19
CE39011-W & W.W. ENGINEERING LABORATORY,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
CE31002-FOUNDATION ENGINEERING,C,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,C,Spring20
CE31111-DESIGN OF HYDRAULIC STRUCTURES,D,Spring20
CE31306-ENVIRONMENTAL IMPACT ASSESSMENT AND AUDITING,D,Spring20
CE39004-DESIGN SESSIONAL,A,Spring20
CE39006-STRUCTURAL DETAILING,EX,Spring20
CE39008-CIVIL ENGG. DRAWING AND EST.,A,Spring20
ET60029-,C,Spring20
CE47007-PROJECT-I,B,Autumn20
CE60021-,A,Autumn20
CE60023-,A,Autumn20
CE60135-,A,Autumn20
CE69021-,I,Autumn20
CE69023-,I,Autumn20
HS30075-MODERNISATION AND CREATIVE COMMUNICATION,C,Autumn20
CE47006-PROJECT-II,A,Spring21
CE60022-,A,Spring21
CE60028-,A,Spring21
CE69008-,A,Spring21
IM41082-OPERATIONS RESEARCH,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
CE20006-WATER RESOURCES ENGG.,B,Autumn18
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,B,Autumn18
CE20103-TRANSPORTATION ENGG.,B,Autumn18
CE20105-SURVEYING,C,Autumn18
CE21005-SOLID MECHANICS,D,Autumn18
CE29003-TRANSPORTATION ENGG. LAB,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
MA20101-TRANSFORM CALCULUS,C,Autumn18
CE21003-HYDRAULICS,C,Spring19
CE21004-STRUCTURAL ANALYSIS,C,Spring19
CE29002-SURVEYING PEACTICE,EX,Spring19
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
HS30045-SPEAKING AND PRESENTATION,B,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn19
CE31001-DESIGN OF RC STRUCTURE,D,Autumn19
CE31003-SOIL MECHANICS,B,Autumn19
CE31005-WATER AND W.W. ENGINEERING,A,Autumn19
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,D,Autumn19
CE39007-CONCRETE LABORATORY,A,Autumn19
CE39009-SOIL MECHANICS LABORATORY,A,Autumn19
CE39011-W & W.W. ENGINEERING LABORATORY,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
CE31002-FOUNDATION ENGINEERING,C,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,B,Spring20
CE31111-DESIGN OF HYDRAULIC STRUCTURES,D,Spring20
CE31306-ENVIRONMENTAL IMPACT ASSESSMENT AND AUDITING,B,Spring20
CE39004-DESIGN SESSIONAL,A,Spring20
CE39006-STRUCTURAL DETAILING,A,Spring20
CE39008-CIVIL ENGG. DRAWING AND EST.,EX,Spring20
ET60006-,A,Spring20
CE60021-,EX,Autumn20
CE60023-,EX,Autumn20
CE60135-,A,Autumn20
CE69021-,I,Autumn20
CE69023-,I,Autumn20
EP60021-,EX,Autumn20
HS30073-ENVIRONMENTAL SOCIOLOGY,B,Autumn20
CE60022-,A,Spring21
CE60028-,A,Spring21
CE69008-,A,Spring21
EP60018-,A,Spring21
ET60029-,EX,Spring21
HS30001-INTRODUCTION TO SOCIOLOGY,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CE20006-WATER RESOURCES ENGG.,C,Autumn18
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,B,Autumn18
CE20103-TRANSPORTATION ENGG.,D,Autumn18
CE20105-SURVEYING,D,Autumn18
CE21005-SOLID MECHANICS,D,Autumn18
CE29003-TRANSPORTATION ENGG. LAB,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
CE21003-HYDRAULICS,C,Spring19
CE21004-STRUCTURAL ANALYSIS,A,Spring19
CE29002-SURVEYING PEACTICE,EX,Spring19
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
HS62002-,C,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn19
CE31001-DESIGN OF RC STRUCTURE,D,Autumn19
CE31003-SOIL MECHANICS,C,Autumn19
CE31005-WATER AND W.W. ENGINEERING,D,Autumn19
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,D,Autumn19
CE39007-CONCRETE LABORATORY,D,Autumn19
CE39009-SOIL MECHANICS LABORATORY,B,Autumn19
CE39011-W & W.W. ENGINEERING LABORATORY,D,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
RE20001-INTRODUCTION TO RELIABILITY ENGINEERING,D,Autumn19
CE31002-FOUNDATION ENGINEERING,B,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,D,Spring20
CE31104-STATISTICAL METHODS IN HYDROLOGY,C,Spring20
CE31306-ENVIRONMENTAL IMPACT ASSESSMENT AND AUDITING,B,Spring20
CE39004-DESIGN SESSIONAL,A,Spring20
CE39006-STRUCTURAL DETAILING,A,Spring20
CE39008-CIVIL ENGG. DRAWING AND EST.,EX,Spring20
IM61020-,C,Spring20
CE41003-STRUCTURAL DYNAMICS & EARTHQUAKE ENGG.,A,Autumn20
CE41627-ADVANCED STRUCTURAL ANALYSIS,A,Autumn20
CE41629-THEORY OF ELASTICITY AND PLASTICITY,D,Autumn20
CE47007-PROJECT-I,F,Autumn20
CE69021-,I,Autumn20
HS30041-CONTEMPORARY DRAMA AND THEATRE,A,Autumn20
BM60112-,A,Spring21
CE42002-THEORY OF ELASTIC STABILITY,B,Spring21
CE42006-BEHAVIOUR OF RC STRUCTURES,D,Spring21
CE60134-,A,Spring21
EP60018-,A,Spring21
ET60027-,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,B,Autumn17
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CE20006-WATER RESOURCES ENGG.,C,Autumn18
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn18
CE20103-TRANSPORTATION ENGG.,B,Autumn18
CE20105-SURVEYING,B,Autumn18
CE21005-SOLID MECHANICS,C,Autumn18
CE29003-TRANSPORTATION ENGG. LAB,A,Autumn18
CS40019-IMAGE PROCESSING,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
MA20101-TRANSFORM CALCULUS,C,Autumn18
CE21003-HYDRAULICS,C,Spring19
CE21004-STRUCTURAL ANALYSIS,A,Spring19
CE29002-SURVEYING PEACTICE,EX,Spring19
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring19
CS21003-ALGORITHMS - I,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
HS30050-SOCIO-TECHNICAL INTERVENTIONS FOR AGEING SOCIETIES,C,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
CE31001-DESIGN OF RC STRUCTURE,C,Autumn19
CE31003-SOIL MECHANICS,D,Autumn19
CE31005-WATER AND W.W. ENGINEERING,C,Autumn19
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,A,Autumn19
CE39007-CONCRETE LABORATORY,A,Autumn19
CE39009-SOIL MECHANICS LABORATORY,B,Autumn19
CE39011-W & W.W. ENGINEERING LABORATORY,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
AI61002-,P,Spring20
CE31002-FOUNDATION ENGINEERING,A,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,D,Spring20
CE31306-ENVIRONMENTAL IMPACT ASSESSMENT AND AUDITING,A,Spring20
CE39004-DESIGN SESSIONAL,A,Spring20
CE39006-STRUCTURAL DETAILING,A,Spring20
CE39008-CIVIL ENGG. DRAWING AND EST.,EX,Spring20
ET60006-,B,Spring20
CE41003-STRUCTURAL DYNAMICS & EARTHQUAKE ENGG.,EX,Autumn20
CE41627-ADVANCED STRUCTURAL ANALYSIS,EX,Autumn20
CE41629-THEORY OF ELASTICITY AND PLASTICITY,C,Autumn20
CE47007-PROJECT-I,EX,Autumn20
CE69021-,I,Autumn20
CS60045-,A,Autumn20
HS20002-GENERAL PSYCHOLOGY,EX,Autumn20
CE41028-STRUCTURAL HEALTH MONITORING,B,Spring21
CE42002-THEORY OF ELASTIC STABILITY,B,Spring21
CE42006-BEHAVIOUR OF RC STRUCTURES,A,Spring21
CE47006-PROJECT-II,A,Spring21
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,C,Spring21
CS29002-SWITCHING CIRCUITS LABORATORY,C,Spring21
EP60008-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME10001-MECHANICS,C,Autumn17
PH11001-PHYSICS,C,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,P,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
CE20006-WATER RESOURCES ENGG.,P,Autumn18
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,C,Autumn18
CE20103-TRANSPORTATION ENGG.,C,Autumn18
CE20105-SURVEYING,P,Autumn18
CE21005-SOLID MECHANICS,D,Autumn18
CE29003-TRANSPORTATION ENGG. LAB,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
CE21003-HYDRAULICS,D,Spring19
CE21004-STRUCTURAL ANALYSIS,P,Spring19
CE29002-SURVEYING PEACTICE,A,Spring19
CE29006-WATER RESOURCES ENGG. LABORATORY,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,P,Spring19
EC29001-BASIC ELECTRONICS LAB.,C,Spring19
HS62004-,P,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn19
CE31001-DESIGN OF RC STRUCTURE,D,Autumn19
CE31003-SOIL MECHANICS,P,Autumn19
CE31005-WATER AND W.W. ENGINEERING,P,Autumn19
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,B,Autumn19
CE39007-CONCRETE LABORATORY,B,Autumn19
CE39009-SOIL MECHANICS LABORATORY,B,Autumn19
CE39011-W & W.W. ENGINEERING LABORATORY,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
CE31002-FOUNDATION ENGINEERING,C,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,P,Spring20
CE31111-DESIGN OF HYDRAULIC STRUCTURES,P,Spring20
CE39004-DESIGN SESSIONAL,B,Spring20
CE39006-STRUCTURAL DETAILING,A,Spring20
CE39008-CIVIL ENGG. DRAWING AND EST.,A,Spring20
CE41603-HAZARDOUS WASTE MANAGEMENT,B,Spring20
MA41011-THEORY OF OPERATING SYSTEMS,C,Spring20
CE47007-PROJECT-I,B,Autumn20
CE60011-,B,Autumn20
CE60013-,B,Autumn20
CE60119-,B,Autumn20
CE69021-,I,Autumn20
HS20018-SANSKRIT AND HERITAGE,B,Autumn20
CE60012-,B,Spring21
CE60014-,B,Spring21
CE60134-,B,Spring21
EP60004-,B,Spring21
ET60006-,EX,Spring21
HS60005-,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME10001-MECHANICS,C,Autumn17
PH11001-PHYSICS,C,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,A,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
CE20006-WATER RESOURCES ENGG.,D,Autumn18
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn18
CE20103-TRANSPORTATION ENGG.,C,Autumn18
CE20105-SURVEYING,P,Autumn18
CE21005-SOLID MECHANICS,D,Autumn18
CE29003-TRANSPORTATION ENGG. LAB,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn18
MA20101-TRANSFORM CALCULUS,P,Autumn18
CE21003-HYDRAULICS,B,Spring19
CE21004-STRUCTURAL ANALYSIS,C,Spring19
CE29002-SURVEYING PEACTICE,A,Spring19
CE29006-WATER RESOURCES ENGG. LABORATORY,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
HS60042-,A,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
CE31001-DESIGN OF RC STRUCTURE,P,Autumn19
CE31003-SOIL MECHANICS,D,Autumn19
CE31005-WATER AND W.W. ENGINEERING,C,Autumn19
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,C,Autumn19
CE39007-CONCRETE LABORATORY,B,Autumn19
CE39009-SOIL MECHANICS LABORATORY,B,Autumn19
CE39011-W & W.W. ENGINEERING LABORATORY,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
CE31002-FOUNDATION ENGINEERING,B,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,D,Spring20
CE31111-DESIGN OF HYDRAULIC STRUCTURES,D,Spring20
CE31306-ENVIRONMENTAL IMPACT ASSESSMENT AND AUDITING,B,Spring20
CE39004-DESIGN SESSIONAL,B,Spring20
CE39006-STRUCTURAL DETAILING,EX,Spring20
CE39008-CIVIL ENGG. DRAWING AND EST.,A,Spring20
ET60006-,B,Spring20
CE60021-,EX,Autumn20
CE60023-,A,Autumn20
CE60135-,EX,Autumn20
CE69021-,I,Autumn20
CE69023-,I,Autumn20
EP60029-,A,Autumn20
HS31076-INTRODUCTION TO LANGUAGE AND LINGUISTICS,A,Autumn20
CE60022-,EX,Spring21
CE60028-,A,Spring21
CE69008-,A,Spring21
ET60029-,A,Spring21
HS60005-,B,Spring21
MA30014-OPERATION RESEARCH,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn17
EA10005-INDUCTION PROGRAM,,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME10001-MECHANICS,D,Autumn17
PH11001-PHYSICS,P,Autumn17
PH19001-PHYSICS LAB.,C,Autumn17
CY11001-CHEMISTRY,P,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,P,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,D,Spring18
CE20006-WATER RESOURCES ENGG.,F,Autumn18
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,P,Autumn18
CE20105-SURVEYING,P,Autumn18
CE21005-SOLID MECHANICS,F,Autumn18
CE29003-TRANSPORTATION ENGG. LAB,I,Autumn18
MA20101-TRANSFORM CALCULUS,P,Autumn18
CE21003-HYDRAULICS,D,Spring19
CE21004-STRUCTURAL ANALYSIS,P,Spring19
CE29002-SURVEYING PEACTICE,A,Spring19
CE29006-WATER RESOURCES ENGG. LABORATORY,P,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,P,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
HS20018-SANSKRIT AND HERITAGE,F,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
EV20001-ENVIRONMENTAL SCIENCE,F,Autumn19
CE31002-FOUNDATION ENGINEERING,F,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,F,Spring20
CE39004-DESIGN SESSIONAL,F,Spring20
CE39006-STRUCTURAL DETAILING,F,Spring20
CE39008-CIVIL ENGG. DRAWING AND EST.,F,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CE20006-WATER RESOURCES ENGG.,B,Autumn18
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,B,Autumn18
CE20103-TRANSPORTATION ENGG.,B,Autumn18
CE20105-SURVEYING,D,Autumn18
CE21005-SOLID MECHANICS,B,Autumn18
CE29003-TRANSPORTATION ENGG. LAB,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
CE21003-HYDRAULICS,B,Spring19
CE21004-STRUCTURAL ANALYSIS,EX,Spring19
CE29002-SURVEYING PEACTICE,A,Spring19
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
HS60044-,B,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
CE31001-DESIGN OF RC STRUCTURE,C,Autumn19
CE31003-SOIL MECHANICS,C,Autumn19
CE31005-WATER AND W.W. ENGINEERING,C,Autumn19
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,B,Autumn19
CE39007-CONCRETE LABORATORY,B,Autumn19
CE39009-SOIL MECHANICS LABORATORY,A,Autumn19
CE39011-W & W.W. ENGINEERING LABORATORY,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
CE31002-FOUNDATION ENGINEERING,A,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,C,Spring20
CE31111-DESIGN OF HYDRAULIC STRUCTURES,B,Spring20
CE31306-ENVIRONMENTAL IMPACT ASSESSMENT AND AUDITING,B,Spring20
CE39004-DESIGN SESSIONAL,B,Spring20
CE39006-STRUCTURAL DETAILING,A,Spring20
CE39008-CIVIL ENGG. DRAWING AND EST.,A,Spring20
ET60006-,A,Spring20
CE41003-STRUCTURAL DYNAMICS & EARTHQUAKE ENGG.,A,Autumn20
CE41627-ADVANCED STRUCTURAL ANALYSIS,B,Autumn20
CE41629-THEORY OF ELASTICITY AND PLASTICITY,D,Autumn20
CE47007-PROJECT-I,B,Autumn20
CE69021-,I,Autumn20
HS30073-ENVIRONMENTAL SOCIOLOGY,B,Autumn20
CE41028-STRUCTURAL HEALTH MONITORING,A,Spring21
